Postavy:
	Chránìnec kováøe
	Kováø
	Kováøùv syn 1.
	Kováøùv syn 2.
	Souèasný král
	Minulý král
	Králùv rádce
	
Místa:
	
	
Kostra pøíbìhu:
	Minulý král zemøel za podivných okolností a na jeho místo nastoupil jeho bratr. Ten terorizuje zemi - vysoké danì, zákazy projevù, jakékoliv náznaky neklidu jsou tvrdì potlaèovány.
	Udavaèství je štìdøe odmìòováno.
	V malé vesnici u moøe žije kováø se svými dvìma syny a svým chránìncem - sirotkem. Kromì kovaøiny je uèí i trochu jak zacházet s meèem a vìnuje jim výchovu. Poklidné žití 
	ve vesnici naruší jednoho dne potlaèení "rebelie" v sousední vísce. Když vojáci projíždí vesnicí po bitvì jeden se zdlouhavì zahledí na chránìnce a zeptá se ho èí je. A pak se zaènou 
	dít vìci. (co ètenáø, nebo hráè nebude tušit je, že starší voják - dnes již dùstojník, který se zahledìl na chránìnce pamatuje ještì starého krále. Chránìnec se mu zdá povìdomí 
	a pøipomene mu starého krále. Ten ale jistojistì zemøel, takže zbývá pouze možnost, že by to mohla být náhoda, nebo jeho syn. A protože jeho syn pøed 18 lety ve vìku 3 roky
	po zavraždìní starého krále zmizel i s hrstkou nejvìrnìjších, dá si dohromady 2 a 2 a své podezøení nahlásí králi.)
	Po vesnicích v okolí se zaènou podivní lidé ptát na kováøe a jeho syny. Zvláštní pozornost pak vìnují jeho chránìnci. 
	
