Vlhkost

-50	   0,06
-45	   0,11
-40	   0,18
-35	   0,29
-30	   0,46
-25	   0,71
-20	   1,08
-15	   1,61
-10	   2,36
-5	   3,41
0	   4,85
5	   6,79
10	   9,38
15	  12,8
20	  17,24
25	  22,97
30	  30,26
35	  39,47
40	  50,98
45	  65,25
50	  82,78
55	 104,17
60	 130,05
65	 161,15
70	 198,28
75	 242,31
80	 294,22
85	 355,07
90	 425,98
95	 508,21
100	 603,06
105	 711,96
110	 836,42
115	 978,03
120	1138,48
125	1319,55
130	1523,1
135	1751,09
140	2005,54
145	2288,58
150	2602,37

y = 0,0028*x^4 - 0,1156*x^3 + 1,9279*x^2 - 12,065*x + 19,62


Hustota fce
0	999,941
4	999,973
10	999,701
15	999,099
20	998,205
30	995,651
40	992,220
50	988,040
60	983,200
70	977,760
80	971,790
90	965,300
100	958,350
